"country","iso2","iso3","iso_numeric","g_whoregion","year","exp_cpp_dstb","exp_cpp_mdr","exp_cpp_xdr","exp_lab","rcvd_lab","exp_staff","rcvd_staff","exp_fld","rcvd_fld","exp_prog","rcvd_prog","exp_sld","rcvd_sld","exp_mdrmgt","rcvd_mdrmgt","exp_tbhiv","rcvd_tbhiv","exp_patsup","rcvd_patsup","exp_orsrvy","rcvd_orsrvy","exp_oth","rcvd_oth","exp_tot","rcvd_tot","rcvd_tot_domestic","rcvd_tot_gf","rcvd_tot_usaid","rcvd_tot_grnt","rcvd_tot_sources","hcfvisit_dstb","hcfvisit_mdr","hospd_dstb_prct","hospd_mdr_prct","hospd_dstb_dur","hospd_mdr_dur","hosp_type_mdr"
"Andorra","AD","AND","020","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,8000,,,,,,,,,100,100,15,15,141
"Bangladesh","BD","BGD","050","SEA",2017,25,1249,9224,4100296,4218465,12949013,14096313,3021762,9832809,3618967,3643380,699093,701716,110128,110128,38969,94813,2214809,2703373,52149,112213,6046846,7068187,32852032,42581397,6886000,32311925,3383472,0,42581397,4,80,5,100,21,90,142
"Benin","BJ","BEN","204","AFR",2017,22,526,0,1132692,1236714,671032,878975,78646,78646,1575991,1710205,8405,8405,335516,439004,1888,3391,222803,230853,14896,22782,0,0,4041869,4608975,224021,4373065,0,11889,4608975,63,129,35,100,60,120,140
"Brazil","BR","BRA","076","AMR",2017,49,2834,0,5880252,5880252,10434308,10434308,4695383,4695383,19320444,19320444,2826465,2826465,1889169,1889169,1080874,1080874,,,593726,593726,,,46720621,46720621,46720621,0,0,,46720621,72,288,17,30,20,90,142
"Cambodia","KH","KHM","116","WPR",2017,40,1741,,2598687,2598687,3451621,3451621,1400000,1400000,8228557,8228557,130612,130612,71536,71536,8258,8258,693565,693565,0,0,5775,5775,16588611,16588611,3480769,7257842,3750000,2100000,16588611,66,15,15,80,20,17,141
"Cameroon","CM","CMR","120","AFR",2017,70,1132,1301,293349,339858,844275,959152,1761290,1768545,135155,205692,605889,776292,126809,140300,6488,6488,324148,345291,45261,54722,869398,1031080,5012062,5627420,2177070,3450350,0,0,5627420,5,6,100,100,45,120,140
"Central African Republic","CF","CAF","140","AFR",2017,25,2000,2500,209160,209160,302582,302582,245475,245475,200000,200000,172000,172000,62107,62107,11562,11562,250000,250000,,,,,1452886,1452886,247481,1205405,,,1452886,63,122,5,10,14,60,142
"China","CN","CHN","156","WPR",2017,51,2235,,8534017,8534017,129031725,129031725,39702072,39702072,214056967,214056967,9296020,9296020,14448476,14448476,,,,,3865211,11527023,,,418934488,426596300,415620436,,,10975864,426596300,15,52,30,100,21,60,141
"Congo","CG","COG","178","AFR",2017,10,3076,0,90738,90738,0,0,98579,98579,1091802,1091802,86123,86123,0,0,0,0,0,0,0,0,0,0,1367242,1367242,1091802,275440,0,0,1367242,3,42,20,10,3,15,142
"Czechia","CZ","CZE","203","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,24,95,100,75,240,142
"Democratic People's Republic of Korea","KP","PRK","408","SEA",2017,29,1080,0,414890,664390,2534070,2534070,4631560,4636560,1353360,1364800,1195560,1195560,106600,106600,0,0,319050,319050,230710,230710,2311910,2374780,13097710,13426520,5600920,6630040,0,1195560,13426520,120,,20,100,60,240,141
"Democratic Republic of the Congo","CD","COD","180","AFR",2017,33,2330,7500,2957757,2957757,2147644,2147644,5092778,5092778,7814116,7814116,2065204,2065204,1499086,1499086,24500,24500,731117,731117,78554,78554,1310586,1310586,23721342,23721342,187660,14342309,3416278,5775095,23721342,77,150,1,10,30,120,141
"Denmark","DK","DNK","208","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethiopia","ET","ETH","231","AFR",2017,30,4465,,13734978,13747691,7750169,7750170,3339508,3339508,9104092,9135070,0,207648,4371148,4371148,5344779,5344779,1297667,1297667,815026,815026,2485531,2487073,48242898,48495780,9626945,20829930,16472740,1566165,48495780,76,270,5,50,10,30,140
"France","FR","FRA","250","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,80,99,14,200,142
"Germany","DE","DEU","276","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141
"Guatemala","GT","GTM","320","AMR",2017,51,1060,11075,303927,366003,1080860,1080860,388565,436604,342528,562195,95690,95690,44637,87004,0,37892,0,135411,0,0,0,0,2256207,2801659,1693487,1108172,,,2801659,110,360,5,83,30,120,142
"India","IN","IND","356","SEA",2017,35,1500,11000,75474873,75474873,73507305,73507305,64255214,64255214,40817709,40817709,84798101,84798101,50788675,50788675,11393429,11393429,11787968,11787968,6067504,6067504,29467517,29467517,448358295,448358295,277874227,167198354,2285714,1000000,448358295,46,480,1,80,3,7,141
"Indonesia","ID","IDN","360","SEA",2017,35,1296,0,14685562,18359644,20969958,22469678,14894065,14894065,18997479,25743514,1119604,1542280,6745392,6745392,1110825,2263667,3735015,6337251,1282127,1484485,1544976,1731265,85085003,101571241,43257778,49296849,9016614,0,101571241,16,644,0,25,0,5,141
"Israel","IL","ISR","376","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"Kenya","KE","KEN","404","AFR",2017,20,2350,3500,1451654,1451654,11759650,11759650,1874136,1874136,1969674,1969674,925900,925900,1268667,1268667,1484088,1484088,22799,22799,839093,839093,5208470,5208470,26804131,26804131,12916437,13835149,52545,,26804131,10,600,15,25,20,60,141
"Lesotho","LS","LSO","426","AFR",2017,,,,0,6666,170000,270198,658000,658000,300000,337197,792000,792000,332000,332000,562471,562471,450000,450000,490220,2281220,0,1000000,3754691,6689752,1453281,4236471,,1000000,6689752,6,20,,,,,140
"Liberia","LR","LBR","430","AFR",2017,43,1446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,2,100,120,180,141
"Madagascar","MG","MDG","450","AFR",2017,20,1126,0,,,106400,106400,,,2045379,2556700,20268,61469,141285,171995,,,,,,,,,2313332,2896564,32268,2864296,,,2896564,60,,2,,7,,142
"Montserrat","MS","MSR","500","AMR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morocco","MA","MAR","504","EMR",2017,52,970,6670,582000,582000,8601000,8601000,3850000,3850000,533500,533500,1128800,1128800,25000,25000,40800,56800,0,20000,23800,23800,1562000,1562000,16346900,16382900,15297400,1056000,0,29500,16382900,28,47,5,30,10,60,142
"Mozambique","MZ","MOZ","508","AFR",2017,29,3210,3210,5783830,5783830,1361600,1361600,2387952,2387952,1505657,1505657,2869740,2869740,1000000,1000000,3550293,3550293,0,0,0,0,0,0,18459072,18459072,1361600,14176960,,2920512,18459072,56,192,10,25,15,60,142
"Myanmar","MM","MMR","104","SEA",2017,20,1100,9230,4796360,4796360,997733,997733,2640500,2640500,834240,834240,2932600,2932600,619296,619296,58920,58920,2607005,2607005,521549,521549,19953806,19953806,35962009,35962009,2225919,27434187,4000000,2301903,35962009,4,20,5,20,6,28,141
"Namibia","NA","NAM","516","AFR",2017,55,6618,,,,8468980,8468980,534034,534034,26369057,26369057,2713380,2713380,,,317000,317000,5250000,5250000,5507000,5507000,,,49159451,49159451,43335451,5507000,317000,,49159451,28,30,20,80,10,240,141
"Nauru","NR","NRU","520","WPR",2017,,,,,,,,,,,,,,,,,,,,,,,,34000,,,,,,,0,0,100,0,60,0,2
"Nigeria","NG","NGA","566","AFR",2017,37,2767,22574,19079543,19716562,30417902,30417902,11577459,12577465,3006426,3659375,2943991,2943991,3808615,4808618,1376296,3826296,2639672,3339672,580900,580900,24688948,30145948,100119752,112016729,32285669,64731060,15000000,0,112016729,18,211,2,34,14,120,141
"Pakistan","PK","PAK","586","EMR",2017,30,4600,11000,25253591,27609166,9849987,10819996,11877442,13755425,8974359,9195448,5653616,6116228,1575431,1582017,75283,81444,2001622,2145160,665915,668003,5952830,6227544,71880076,78200431,3141466,75058965,0,0,78200431,4,25,5,22,15,15,142
"Papua New Guinea","PG","PNG","598","WPR",2017,35,2096,,200000,200000,445761,445761,1051910,1051910,8500000,8500000,880128,880128,2000000,2000000,500000,500000,500000,500000,200000,200000,0,0,14277799,14277799,6377799,2000000,45000,5855000,14277799,2,12,5,100,14,90,141
"Philippines","PH","PHL","608","WPR",2017,21,6630,7958,9464867,9727792,6888880,7621750,8320382,8405068,1506133,2820608,6309969,6947276,170742,224403,1424812,1510138,,,644000,644000,17067720,18817389,51797505,56718424,20617589,34482107,1618728,,56718424,62,435,3,1,5,10,142
"Portugal","PT","PRT","620","EUR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,18,30,100,20,70,142
"Russian Federation","RU","RUS","643","EUR",2017,58,3107,10100,26329894,26329894,836264980,836264980,11276013,11276013,93780172,93780172,87096227,87096227,15621891,15621891,1174320,1174320,1176378,1176378,130355,130355,361729048,361729048,1434579278,1434579278,1432956723,0,0,1622555,1434579278,201,720,66,100,33,210,141
"Sierra Leone","SL","SLE","694","AFR",2017,32,1024,,352359,352359,241754,241754,473750,473750,2576583,2576583,103424,103424,305375,305375,143230,143230,50000,50000,,,100000,100000,4346475,4346475,241754,3884721,220000,0,4346475,60,171,,100,,168,142
"South Africa","ZA","ZAF","710","AFR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,110,5,50,5,60,140
"Syrian Arab Republic","SY","SYR","760","EMR",2017,60,3000,6000,44000,44000,,,,,,,,,,,,,,,,,,,44000,44000,,0,,44000,44000,9,13,3,4,6,15,140
"Tajikistan","TJ","TJK","762","EUR",2017,44,2525,4860,4037774,4150681,2048468,2048468,276276,276276,185789,185789,1439278,1439278,12000,15000,2314946,2316146,1197192,1197192,64399,64399,2084254,2784254,13660376,14477483,1717116,9509576,2687278,563513,14477483,336,572,73,73,45,98,142
"Thailand","TH","THA","764","SEA",2017,73,2812,6385,2051275,2051275,1560865,1560865,7154677,7154677,2903077,2903077,3524818,3524818,53045,53045,22233,22233,203759,203759,176732,176732,1590385,1590385,19240866,19240866,16558496,2682370,,,19240866,6,24,2,10,7,7,141
"Togo","TG","TGO","768","AFR",2017,75,,0,1124295,1124295,305109,336078,197601,197601,594244,594244,0,0,0,0,,,46990,231531,59715,63066,514226,1009797,2842180,3556612,309885,3220630,,26097,3556612,8,270,4,60,60,120,142
"Tonga","TO","TON","776","WPR",2017,,,,,,,,,,,,,,,,,,,,,,,,117720,,,,,,,3,0,10,0,14,0,142
"United Republic of Tanzania","TZ","TZA","834","AFR",2017,23,20079,0,1831880,1831880,1436888,1436888,1561170,1561170,3595953,3595953,0,0,25000,25000,687766,687766,223939,223939,707250,707250,,,10069846,10069846,380000,8939846,,750000,10069846,18,24,10,100,14,180,142
"Viet Nam","VN","VNM","704","WPR",2017,63,713,4643,984393,984393,808438,862943,7331422,7331422,,,1797973,1797973,7017518,7688583,466951,623458,1262884,2115246,1734239,1734239,4099105,4503818,25502923,27642075,8586666,18517174,,538235,27642075,30,520,40,80,14,14,141
"Wallis and Futuna Islands","WF","WLF","876","WPR",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zambia","ZM","ZMB","894","AFR",2017,50,5822,0,1028978,1228589,428340,518115,2551707,2551707,390000,390000,1455500,1455500,270000,270000,1600139,1600139,200000,2182905,350000,520000,210000,310000,8484664,11026955,2173704,6707765,126890,2018596,11026955,10,12,20,100,5,180,142
"Zimbabwe","ZW","ZWE","716","AFR",2017,21,1545,12462,2298314,2298314,1914270,1914270,609863,1501184,2760823,2760823,678255,1038240,363217,363217,611971,611971,163440,163440,,,,,9400153,10651459,2484000,8167459,,,10651459,24,236,5,20,14,60,141
