Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Age],[Bounds],[Cities],[Disability status],[Hazard type],[IHR Capacity],[Location],[Migratory status],[Name of international institution],[Name of non-communicable disease],[Quantile],[Reporting Type],[Sex],[Type of occupation],[Type of product]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","76","Brazil","2016","4.3","2016","World Development Indicators database, World Bank","Estimated from unit-record income data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","76","Brazil","2017","4.8","2017","World Development Indicators database, World Bank","Estimated from unit-record income data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","288","Ghana","2016","13.3","2016","World Development Indicators database, World Bank","Estimated from unit-record consumption data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","360","Indonesia","2016","6.5","2016","World Development Indicators database, World Bank","Estimated from unit-record consumption data. National estimate is based on aggregation of rural and urban distributions. See PovcalNet (http://iresearch.worldbank.org/PovcalNet) for separate rural and urban estimates.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","360","Indonesia","2017","5.7","2017","World Development Indicators database, World Bank","Estimated from unit-record consumption data. National estimate is based on aggregation of rural and urban distributions. See PovcalNet (http://iresearch.worldbank.org/PovcalNet) for separate rural and urban estimates.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","376","Israel","2016","0.2","2016","World Development Indicators database, World Bank","Estimated from unit-record income data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","430","Liberia","2016","40.9","2016","World Development Indicators database, World Bank","Estimated from unit-record consumption data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","454","Malawi","2016","70.3","2016","World Development Indicators database, World Bank","Estimated from unit-record consumption data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","764","Thailand","2016","0","2016","World Development Indicators database, World Bank","Estimated from unit-record consumption data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","764","Thailand","2017","0","2017","World Development Indicators database, World Bank","Estimated from unit-record consumption data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","800","Uganda","2016","41.7","2016","World Development Indicators database, World Bank","Estimated from unit-record consumption data.","G","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","76","Brazil","2016","45.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","104","Myanmar","2016","0.7","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","120","Cameroon","2016","0.6","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","156","China","2016","15.1","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","156","China","2017","64.9","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","202","Sub-Saharan Africa","2016","2.3","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","To interpret with caution: estimates based on reported data coverage below 40% of the population","E","PERCENT","","","","","","","","","","","","G","BOTHSEX","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","203","Czechia","2016","100.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","208","Denmark","2016","100.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","276","Germany","2016","100.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","288","Ghana","2016","41.7","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","320","Guatemala","2016","14.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","356","India","2016","41.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","372","Ireland","2016","100.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","508","Mozambique","2016","0.2","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","566","Nigeria","2016","0.1","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","620","Portugal","2016","100.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","722","Small island developing States (SIDS)","2016","63.6","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","To interpret with caution: estimates based on reported data coverage below 40% of the population","E","PERCENT","","","","","","","","","","","","G","BOTHSEX","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","724","Spain","2016","100.0","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","762","Tajikistan","2016","59.5","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)","834","United Republic of Tanzania","2016","0.3","","ILO Social Security Inquiry (SSI). Available at http://www.social-protection.org/gimi/gess/ShowWiki.action?id=594#tabs-3","ILO estimates based on country data","E","PERCENT","","","","","","","","","","","","G","FEMALE","",""
"1","1.3","1.3.1","SI_COV_SOCAST","[World Bank] Proportion of population covered by social assistance programs (%)","202","Sub-Saharan Africa","2016","17.9692","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCAST","[World Bank] Proportion of population covered by social assistance programs (%)","430","Liberia","2016","13.99106","2016","Liberia Institute for Statistics and Geo-Information Services - Government of Liberia","Household Income and Expenditure Survey 2016","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCAST","[World Bank] Proportion of population covered by social assistance programs (%)","454","Malawi","2016","41.21917","2016","National Statistical Office (NSO) - Ministry of Economic Planning and Development (MoEPD)","Fourth Integrated Household Panel Survey 2016-17","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCAST","[World Bank] Proportion of population covered by social assistance programs (%)","722","Small island developing States (SIDS)","2016","22.7884","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCASTPQ","[World Bank] Poorest quintile covered by social assistance programs (%)","202","Sub-Saharan Africa","2016","20.69979","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCASTPQ","[World Bank] Poorest quintile covered by social assistance programs (%)","430","Liberia","2016","21.00364","2016","Liberia Institute for Statistics and Geo-Information Services - Government of Liberia","Household Income and Expenditure Survey 2016","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCASTPQ","[World Bank] Poorest quintile covered by social assistance programs (%)","454","Malawi","2016","49.50322","2016","National Statistical Office (NSO) - Ministry of Economic Planning and Development (MoEPD)","Fourth Integrated Household Panel Survey 2016-17","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCASTPQ","[World Bank] Poorest quintile covered by social assistance programs (%)","722","Small island developing States (SIDS)","2016","28.1769","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","202","Sub-Saharan Africa","2016","4.78541","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","430","Liberia","2016","0.49643","2016","Liberia Institute for Statistics and Geo-Information Services - Government of Liberia","Household Income and Expenditure Survey 2016","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","454","Malawi","2016","0.56605","2016","National Statistical Office (NSO) - Ministry of Economic Planning and Development (MoEPD)","Fourth Integrated Household Panel Survey 2016-17","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","722","Small island developing States (SIDS)","2016","3.84724","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINSPQ","[World Bank] Poorest quintile covered by social insurance programs (%)","202","Sub-Saharan Africa","2016","3.56681","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINSPQ","[World Bank] Poorest quintile covered by social insurance programs (%)","430","Liberia","2016","0.5887","2016","Liberia Institute for Statistics and Geo-Information Services - Government of Liberia","Household Income and Expenditure Survey 2016","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINSPQ","[World Bank] Poorest quintile covered by social insurance programs (%)","454","Malawi","2016","0.17777","2016","National Statistical Office (NSO) - Ministry of Economic Planning and Development (MoEPD)","Fourth Integrated Household Panel Survey 2016-17","CA","PERCENT","","","","","","","","","","","","G","","",""
"1","1.3","1.3.1","SI_COV_SOCINSPQ","[World Bank] Poorest quintile covered by social insurance programs (%)","722","Small island developing States (SIDS)","2016","2.06585","2008-2016","World Development Indicators database, World Bank","","CA","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","20","Andorra","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","72","Botswana","2016","28.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","76","Brazil","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","104","Myanmar","2016","10.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","120","Cameroon","2016","7.3","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","140","Central African Republic","2016","61.8","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","148","Chad","2016","39.7","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","156","China","2016","8.7","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","178","Congo","2016","37.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","180","Democratic Republic of the Congo","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","202","Sub-Saharan Africa","2016","22.3","2016","FAO, Statistics Division","","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","202","Sub-Saharan Africa","2017","23.2","2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","203","Czechia","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","204","Benin","2016","10.4","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","208","Denmark","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","231","Ethiopia","2016","21.4","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","276","Germany","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","288","Ghana","2016","6.1","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","320","Guatemala","2016","15.8","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","356","India","2016","14.8","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","360","Indonesia","2016","7.7","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","372","Ireland","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","376","Israel","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","404","Kenya","2016","24.2","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","426","Lesotho","2016","12.8","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","430","Liberia","2016","38.8","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","454","Malawi","2016","26.3","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","508","Mozambique","2016","30.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","516","Namibia","2016","25.4","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","520","Nauru","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","566","Nigeria","2016","11.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","598","Papua New Guinea","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","620","Portugal","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","624","Guinea-Bissau","2016","26","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","710","South Africa","2016","6.1","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","716","Zimbabwe","2016","46.6","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","722","Small island developing States (SIDS)","2016","17.1","2016","FAO, Statistics Division","","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","722","Small island developing States (SIDS)","2017","16.8","2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","724","Spain","2016","<2.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","728","South Sudan","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","729","Sudan","2016","25.2","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","760","Syrian Arab Republic","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","762","Tajikistan","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","764","Thailand","2016","9","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","768","Togo","2016","16.2","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","772","Tokelau","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","776","Tonga","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","800","Uganda","2016","41.4","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","834","United Republic of Tanzania","2016","32","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","876","Wallis and Futuna Islands","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","894","Zambia","2016","44.5","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","PERCENT","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFCN","Number of undernourish people (millions)","20","Andorra","2016","NA","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","NUM_M","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFCN","Number of undernourish people (millions)","72","Botswana","2016","0.6","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","NUM_M","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFCN","Number of undernourish people (millions)","76","Brazil","2016","<5.2","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","NUM_M","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFCN","Number of undernourish people (millions)","104","Myanmar","2016","5.6","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","NUM_M","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFCN","Number of undernourish people (millions)","120","Cameroon","2016","1.7","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","NUM_M","","","","","","","","","","","","G","","",""
"2","2.1","2.1.1","SN_ITK_DEFCN","Number of undernourish people (millions)","140","Central African Republic","2016","2.8","2015-2017","FAO, Statistics Division","Estimates are based on projected values","E","NUM_M","","","","","","","","","","","","G","","",""
